HEADER,CAS-INVESTMENT,80,20130401
HOMEID,ACCTID,LASTUPDATESTATUSCODE,HARVESTID,ERRORCODE,LASTUPDATEATTEMPT,LASTSUCCESSFULUPDATE,RECLASSIFICATIONREQUIRED,CASHBALANCE,MONEYMARKETBALANCE,SECURITIESBALANCE,TOTALBROKERAGEACCOUNTVALUE,DAILYCHANGE,PERCENTAGECHANGE,CURRENTVESTEDBALANCE,TOTALEMPLOYERCONTRIBUTION,TOTALOTHERCONTRIBUTION,DEFERRALPERCENTAGE,EMPLOYERPROFITSHARING,LOANAMOUNT,DEATHBENEFIT,CASHSURRENDERVALUE,INSURANCEPREMIUM,PAYMENTDUEDATE,INTERESTRATE
55550051,4143144,F,11982338,100,20130401 03:51:25,,N,,,,36448.32,,,,,,,,,,,,,
55550051,4143147,F,11982338,100,20130401 03:51:25,20130331 01:54:01,N,,,,6500,,,,,,,,,,,,,
55550051,4145594,F,11982338,100,20130401 03:52:50,,N,,,,36448.32,,,,,,,,,,,,,
55550051,4145599,F,11982338,100,20130401 03:52:50,20130331 01:54:31,N,,,,6500,,,,,,,,,,,,,
55550051,4143339,F,11982347,100,20130401 03:55:29,20130331 01:54:06,N,,,,4000,,,,,,,,,,,,,
55550051,4143332,F,11982347,100,20130401 03:55:29,20130331 01:53:55,N,,,,36448.32,,,,,,,,,,,,,
55550051,4143337,F,11982347,100,20130401 03:55:29,20130331 01:54:02,N,,,,6500,,,,,,,,,,,,,
55550051,4143338,F,11982347,100,20130401 03:55:29,20130331 01:54:03,N,,,,3000,,,,,,,,,,,,,
55550051,4143340,F,11982347,100,20130401 03:55:29,20130331 01:54:07,N,,,,394392.99,,,,,,,,,,,,,
55550051,4146178,F,11982353,100,20130401 03:55:39,20130331 01:54:01,N,,,36448.32,36448.32,,,,,,,,5000,10000,35809.5,100,,
55550051,4146183,F,11982353,100,20130401 03:55:39,20130331 01:54:15,N,1200,1200,54109,54609,,,54609,,,,,,,,,,
55550051,4146236,F,11982333,100,20130401 03:46:17,20130331 01:46:37,N,,,36448.32,36448.32,,,,,,,,5000,10000,35809.5,100,,
55550051,4146239,F,11982333,100,20130401 03:46:17,20130331 01:46:43,N,1500,2500,17099,21099,,,6500,,,,,,,,,,
55550051,4146247,F,11982321,100,20130401 03:42:46,20130331 01:45:21,N,,,36448.32,36448.32,,,,,,,,5000,10000,35809.5,100,,
55550051,4146252,F,11982321,100,20130401 03:42:46,20130331 01:45:25,N,1200,1200,54109,54609,,,54609,,,,,,,,,,
55550051,4143421,F,11982354,100,20130401 03:56:01,20130331 01:39:19,N,,,,4000,,,,,,,,,,,,,
55550051,4143414,F,11982354,100,20130401 03:56:01,20130331 01:39:11,N,,,,36448.32,,,,,,,,,,,,,
55550051,4143419,F,11982354,100,20130401 03:56:01,20130331 01:39:17,N,,,,6500,,,,,,,,,,,,,
55550051,4143420,F,11982354,100,20130401 03:56:01,20130331 01:39:18,N,,,,3000,,,,,,,,,,,,,
55550051,4143422,F,11982354,100,20130401 03:56:01,20130331 01:39:30,N,,,,394392.99,,,,,,,,,,,,,
55550051,4143191,F,11982321,100,20130401 03:42:46,20130331 01:45:37,N,,,,4000,,,,,,,,,,,,,
55550051,4143184,F,11982321,100,20130401 03:42:46,20130331 01:45:24,N,,,,36448.32,,,,,,,,,,,,,
55550051,4143189,F,11982321,100,20130401 03:42:46,20130331 01:45:35,N,,,,6500,,,,,,,,,,,,,
